,Region,RegionCode,RegionName,T,Nuts0,Nuts1,sp61,tc,tc_ratio,tl_min,tl_mean,tl_max,sp61_n,sp61_d,tl_min_n,tl_min_d,tl_mean_n,tl_mean_d,tl_max_n,tl_max_d,tc_n,tc_d,tc_ratio_n,tc_ratio_d,sp61_resi_n,sp61_resi_d_alt,sp61_resi_d,sp61_resi,sp61_resi_alt,sp61_resi_regional,sp61_resi_regional_alt,sp61_resi_regional_alt_cont
88,R89,ES62,Region_de_Murcia,2000,ES,ES6,6719.71918033,2.0851591215929224,1.7389101779600025,3.7499990548836584,4.859926068705896,5.414304893345536,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
89,R90,ES63,Ciudad_Autonoma_de_Ceuta_ES,2000,ES,ES6,336.952159878,1.534104196201545,1.909210067880598,0.9999999999999977,3.6863812945745984,5.033465015334493,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
90,R91,ES64,Ciudad_Autonoma_de_Melilla_ES,2000,ES,ES6,289.493062232,1.5878613425601675,2.008690711854464,0.9999999999999966,3.7792434452947115,5.949919446846796,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
91,R92,ES70,Canarias_ES,2000,ES,ES7,10228.096540409999,1.8697049885476906,1.5395027821353011,3.45667150920114,4.677608409948872,5.316591865047187,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
92,R93,FI13,ItaSuomi,2000,FI,FI1,6281.19125049,2.0726764427503084,2.0242312821056037,3.35491096062605,4.509043581162445,5.228779612417754,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
93,R94,FI18,EtelaSuomi,2000,FI,FI1,34043.329461,2.091184265633197,2.086552927580173,3.4176383571822444,4.583330545567834,5.572792330640073,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
94,R95,FI19,LansiSuomi,2000,FI,FI1,13258.287739799,2.0721113487585745,1.9324923168184962,3.163556421598085,4.603551595824945,5.415437149597847,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
95,R96,FI1A,PohjoisSuomi,2000,FI,FI1,6909.93456189,2.044555813722235,1.809615739641929,3.34642010974098,4.568090977655747,5.416239741069328,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
96,R97,FI20,Aland,2000,FI,FI2,315.769651279,2.6999520241965786,8.700454953976589,0.9999999999999982,4.050209825014279,5.100480704822425,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
97,R98,FR10,Ile_de_France,2000,FR,FR1,134576.2304559,1.4279286403363252,1.4162557385858798,2.7984947066488597,3.927249759384543,4.822193298246146,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
98,R99,FR21,ChampagneArdenne,2000,FR,FR2,11630.19649085,1.6399955318400166,1.5748875778812672,2.887434329060045,3.9855841798735567,4.776789834114432,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
99,R100,FR22,Picardie,2000,FR,FR2,13703.07369958,1.553109991427796,1.5138882586749223,2.900968577043469,3.993373607506235,4.74894536908523,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
100,R101,FR23,HauteNormandie,2000,FR,FR2,14821.1341223,1.6206816370966801,1.473882397196352,2.918233044644332,4.067032494231878,4.856211099535708,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
101,R102,FR24,Centre,2000,FR,FR2,19258.73821251,1.5703333772473966,1.537640033958879,2.901431691126185,3.986650514160328,4.7636136594441805,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
102,R103,FR25,BasseNormandie,2000,FR,FR2,10817.23478296,1.638185031152895,1.542989143685935,2.9069250481054243,4.042046881658492,4.770713516069521,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
103,R104,FR26,Bourgogne,2000,FR,FR2,12874.24336458,1.586873555103256,1.550521859362385,2.89947102502215,3.997939747566754,4.757346497945163,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
104,R105,FR30,Nord__PasdeCalais,2000,FR,FR3,25255.0332901,1.501664408648085,1.4886823588672133,2.896791061693188,3.9687266350467536,4.757568494845694,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
105,R106,FR41,Lorraine,2000,FR,FR4,16113.30114413,1.5479201889317284,1.5120997965574812,2.9189133173438115,4.025498488106483,4.765997490358657,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
106,R107,FR42,Alsace,2000,FR,FR4,13837.08262456,1.5169647548300087,1.4596800718529594,2.8871969202836705,3.9288271530589127,4.704013786738949,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
107,R108,FR43,FrancheComte,2000,FR,FR4,8682.721093189999,1.555286586325006,1.570102860091323,2.8837536374158415,3.946620188366546,4.7010534260735835,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
108,R109,FR51,Pays_de_la_Loire,2000,FR,FR5,26756.6112078,1.554330928628902,1.4398167252794236,2.8941634596439725,4.031675315729119,4.775694272880121,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
109,R110,FR52,Bretagne,2000,FR,FR5,22915.048468128,1.5551408519451984,1.484669823112684,2.916589838092719,4.006374991075003,4.721617558997742,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
110,R111,FR53,PoitouCharentes,2000,FR,FR5,12597.01044825,1.5589128924483562,1.5080186126931427,2.8947974287756715,4.000764259683604,4.746292285804171,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
111,R112,FR61,Aquitaine,2000,FR,FR6,24856.9757297,1.5524154748804622,1.46136277287622,2.913131661998345,4.077739832889207,4.799324595105855,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
112,R113,FR62,MidiPyrenees,2000,FR,FR6,20725.48174452,1.5482501916651612,1.4711533824212795,2.9341298230509674,4.068840160767108,4.811381739054396,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
113,R114,FR63,Limousin,2000,FR,FR6,5295.87238916,1.5782370898263742,1.5729955474517328,2.8828185538380957,4.005041960174554,4.71271797750908,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
114,R115,FR71,RhoneAlpes,2000,FR,FR7,51284.5409741,1.5643056805506994,1.408026775766026,2.9227851476677564,4.08701271598173,4.928910674645563,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
115,R116,FR72,Auvergne,2000,FR,FR7,10097.5978532,1.7484519703516088,1.7211261787118546,2.9308380093694453,4.087813908624337,4.823888412971938,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
116,R117,FR81,LanguedocRoussillon,2000,FR,FR8,18082.73588502,1.6958971505891072,1.6176170655225757,2.9699514096000477,4.201941520133926,4.939714678639795,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
117,R118,FR82,ProvenceAlpesCote_d_Azur,2000,FR,FR8,40845.56197414,1.6694815391673157,1.5249986343697717,2.9302566157412375,4.193160393283405,4.9518376943159295,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
118,R119,FR83,Corse,2000,FR,FR8,1774.303808738,1.569828311527149,1.7094847083566789,0.9999999999999993,3.713672748107125,4.71012695860476,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
119,R120,GR11,Anatoliki_Makedonia_Thraki,2000,GR,GR1,3081.747726263,2.1486623178065383,2.1866864109041164,3.4039386174164044,4.435161959889915,5.252415189243413,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
120,R121,GR12,Kentriki_Makedonia,2000,GR,GR1,12057.9929014,2.037310564842109,1.7504914378662115,3.4497399645549134,4.7313370666550085,5.821199978340708,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
121,R122,GR13,Dytiki_Makedonia,2000,GR,GR1,2072.505554583,2.1197197418206226,2.0850447605385405,3.521998492931033,4.829919999744404,5.8175050087849005,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
122,R123,GR14,Thessalia,2000,GR,GR1,4791.144102508,2.107670811348609,1.9286394419350998,3.4847488988301327,4.80771553369716,5.890007243320481,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
123,R124,GR21,Ipeiros,2000,GR,GR2,2161.524881842,2.1278764270606705,2.015024809915482,3.4180190072855154,4.557188967062666,5.622407269979358,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
124,R125,GR22,Ionia_Nisia,2000,GR,GR2,1580.376349997,2.159088100064497,2.3720814697057913,2.1111111111110916,4.349805469996379,5.60962054087026,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
125,R126,GR23,Dytiki_Ellada,2000,GR,GR2,4191.036717409,2.0496824448889517,1.8914593127496568,3.396147872176886,4.7780749581265,5.95679871945176,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
126,R127,GR24,Sterea_Ellada,2000,GR,GR2,5600.19914837,2.023565245043213,1.6013479595991893,3.597164224801994,5.047090785282319,6.012911359585736,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
127,R128,GR25,Peloponnisos,2000,GR,GR2,4957.95529927,1.889723559717761,1.3096747497175323,3.5582988850147137,5.17911167728945,6.272720712643345,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
128,R129,GR30,Attiki,2000,GR,GR3,31270.9865327,1.9686298121057015,2.1386961559597975,3.2425968815437254,4.5902740971393206,5.536042269608868,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
129,R130,GR41,Voreio_Aigaio,2000,GR,GR4,1291.029332804,2.1468069754204935,2.3175769963661708,1.0000000000000002,4.122520751203074,5.971600261069921,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
130,R131,GR42,Notio_Aigaio,2000,GR,GR4,2881.453197776,2.1421699351259527,1.971573268741821,3.5293266324867054,4.702448140459802,5.938386263655981,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
131,R132,GR43,Kriti,2000,GR,GR4,4492.150358028,2.135679191461351,1.9905205294667097,3.4351919610191506,4.5622919418718855,6.068583574395582,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
132,R133,HU10,KozepMagyarorszag,2000,HU,HU1,10303.07787786,2.042180104265658,1.6875940256446527,3.6685751012809886,4.772508940379345,5.634768919043269,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
133,R134,HU21,KozepDunantul,2000,HU,HU2,2670.46322457,2.1736239514521127,1.863585870282951,3.6068379730868454,4.745485593933226,5.582556964441771,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
134,R135,HU22,NyugatDunantul,2000,HU,HU2,3006.09469628,2.053047760390993,1.5804205986085287,3.596051094264382,4.879117957705534,5.784942802407223,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
135,R136,HU23,DelDunantul,2000,HU,HU2,1888.33024252,2.064180841757728,1.677204508491871,3.551903491106991,4.805349670574908,5.596767463792112,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
136,R137,HU31,eszakMagyarorszag,2000,HU,HU3,2015.98754134,2.123886765222073,1.8204884324885493,3.5092429752128123,4.77044098292315,5.60698043542147,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
137,R138,HU32,eszakAlfold,2000,HU,HU3,2528.02651945,2.073252619763023,1.6655330375988635,3.563068911486304,4.839023229919296,5.660767506405118,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
138,R139,HU33,DelAlfold,2000,HU,HU3,2629.97323586,2.0850280115694084,1.6251892129020582,3.628159263505204,4.889455837916976,5.6961700979251715,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
139,R140,IE01,Border_Midlands_and_Western,2000,IE,IE0,9044.98927858,1.9987833568979358,1.798605220337456,3.3739389034003553,4.49763808435793,5.312818188010512,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
140,R141,IE02,Southern_and_Eastern,2000,IE,IE0,46275.3880395,1.8161694139223659,1.4274721644830775,3.375315138217852,4.4953782936338715,5.2426458550629285,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
141,R142,ITC1,Piemonte,2000,IT,ITC,53101.0637221,1.8578844987130998,1.2967096579274129,3.2351400803081685,4.901902856156174,5.737207719158821,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
142,R143,ITC2,Valle_dAosta_Vallee_dAoste,2000,IT,ITC,1561.2596117980002,2.570852576573446,3.993063241640408,3.33116420814594,4.659831773227229,5.229284915693801,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
143,R144,ITC3,Liguria,2000,IT,ITC,18187.2892397,2.620426529679774,3.466156584236467,3.2215220414450956,4.9752702598733,5.552321526115469,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
144,R145,ITC4,Lombardia,2000,IT,ITC,135952.899908,1.9903056665899121,1.5327880275647303,3.511325721546573,4.875388410702383,5.616812995281988,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
145,R146,ITD1,Provincia_Autonoma_BolzanoBozen,2000,IT,ITD,6983.97950422,2.8471754109129117,5.317913096098587,3.383396794289324,4.944832990782159,5.558099906682054,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
146,R147,ITD2,Provincia_Autonoma_Trento,2000,IT,ITD,6682.14990636,2.929403875237589,5.338591932797859,3.4164965003653927,5.008732484074921,5.604406660073435,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
147,R148,ITD3,Veneto,2000,IT,ITD,62316.348210000004,2.426437276631252,2.405565818719904,3.301670048808515,5.056111096826713,5.731491906295946,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
148,R149,ITD4,FriuliVenezia_Giulia,2000,IT,ITD,14730.74830078,2.829082597332375,4.188218712540855,3.3376260172894225,5.032492965111933,5.597197078987472,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
149,R150,ITD5,EmiliaRomagna,2000,IT,ITD,58625.993726400004,2.445592440441649,2.470538235613485,3.2633721299703513,5.056172279540905,5.668011457380734,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
150,R151,ITE1,Toscana,2000,IT,ITE,43381.8360271,2.442646836233905,2.4739495191237695,3.3246096378572645,5.086018341364711,5.7325713237558205,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
151,R152,ITE2,Umbria,2000,IT,ITE,9164.10430346,2.939636815758074,5.044021633101767,3.348779635131594,4.9850573655221035,5.616886988037157,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
152,R153,ITE3,Marche,2000,IT,ITE,16174.7650814,2.812473497471705,3.8682878724952037,3.36716858607575,5.032483450505444,5.619325597470563,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
153,R154,ITE4,Lazio,2000,IT,ITE,64770.6699022,2.3930714248190528,2.6573185015204532,3.3607989941019714,5.002280537877664,5.7142648829749,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
154,R155,ITF1,Abruzzo,2000,IT,ITF,12543.2061245,2.821858549936658,4.341569653973568,3.413742761523405,4.94492293008021,5.572781692325786,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
155,R156,ITF2,Molise,2000,IT,ITF,2944.46751847,3.112294519073206,7.3789183979846955,3.6579958489922904,4.905806747181664,5.446156872718243,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
156,R157,ITF3,Campania,2000,IT,ITF,39069.948096299995,2.288513214423832,2.450301150124199,3.1255042788170786,4.908379439000394,5.5502740540263655,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
157,R158,ITF4,Puglia,2000,IT,ITF,30056.4236461,2.3750211930142657,2.706991718604037,3.110960259391709,4.928295700676548,5.557496451842814,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
158,R159,ITF5,Basilicata,2000,IT,ITF,4759.94220557,2.943838952182189,6.493575607649811,3.475676263186774,4.885536367018863,5.492071313049131,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
159,R160,ITF6,Calabria,2000,IT,ITF,14734.432815099999,1.972905138993775,1.6379248136642304,3.4580602247167604,4.8380134856467825,5.688175083552196,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
160,R161,ITG1,Sicilia,2000,IT,ITG,36211.8457129,1.9750936552414162,1.7129055305098428,3.2440008183521964,4.813023196435443,5.653731114243359,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
161,R162,ITG2,Sardegna,2000,IT,ITG,13709.4414509,1.9687511974389726,1.602836578573675,2.9866200460113164,4.729764511115071,5.508303531835025,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
162,R163,LT00,Lietuva,2000,LT,LT0,6808.339051,1.7931672725399757,1.535335884875262,3.412845674081373,4.314905817991858,5.1706997079638874,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
163,R164,LU00,Luxembourg_GrandD,2000,LU,LU0,10555.66669147,1.8197559037781368,1.5464711932434498,3.186322073779411,4.343135087640091,5.057162508492118,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
164,R165,LV00,Latvija,2000,LV,LV0,4084.05537497,1.7545983475322895,1.3396113298123988,3.532552836004355,4.490029346139396,5.129577897289829,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
165,R166,MT00,Malta,2000,MT,MT0,2135.87907889,2.1017430262921453,2.025997418586178,3.0766337464270235,4.581268206392666,5.888734237497601,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
166,R167,NL11,Groningen,2000,NL,NL1,8823.65036716,1.8293591329858978,1.6847855185191722,3.322306485152592,4.556660059270357,5.838127089183308,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
167,R168,NL12,Friesland,2000,NL,NL1,6441.682613298,1.942696618613235,2.0323175349713214,3.320034708471036,4.413495457518904,5.6462497085406,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
168,R169,NL13,Drenthe,2000,NL,NL1,4791.101553678,1.9559585978974667,2.050763106195435,3.348679907739113,4.419186221641729,5.700687097499891,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
169,R170,NL21,Overijssel,2000,NL,NL2,11131.780792560001,1.999599898342108,2.096279709168824,3.347734700038082,4.3957863401529,5.438383942503403,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
170,R171,NL22,Gelderland,2000,NL,NL2,18617.501744068002,1.919022122172618,2.0564820027478423,3.342077745162416,4.305295136662963,5.293215775504453,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
171,R172,NL23,Flevoland,2000,NL,NL2,2844.94198317,2.2412310451564403,2.9648688983558285,3.3928852242760206,4.2470368166516055,5.332425216760545,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
172,R173,NL31,Utrecht,2000,NL,NL3,16069.47676521,1.8611514450165476,1.946040895860598,3.3216753681575675,4.4002735657865975,5.468687475957867,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
173,R174,NL32,NoordHolland,2000,NL,NL3,33070.20237849,1.8322614054946758,1.791051740784899,3.3447103015888144,4.410093718724887,5.443153275365342,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
174,R175,NL33,ZuidHolland,2000,NL,NL3,41903.15087974,1.8855102863590214,1.767266082008197,3.3745110536404184,4.490500253368113,5.570898686678992,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
175,R176,NL34,Zeeland,2000,NL,NL3,4376.13967767,2.005137056900533,1.9757927775409387,3.450298271911891,4.4341733856279655,5.660032330359831,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
176,R177,NL41,NoordBrabant,2000,NL,NL4,29351.0207727,1.9061894330114204,1.8176080623237278,3.375600973814124,4.431496094944076,5.53255423985026,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
